[edited]=====================================================================
ID3V1 tag information
artist | [Bon Iver]
album  | [22, A Million]
comment| []
genre  | [Alternative]
title  | [10 d E A T h b R E a s T „ „]
track  | [2]
year   | [2017]
ID3V2 tag information
ver. 30
flags. 0000
tag size. 162701
[*]no extended header
APIC|FS:158071 HS:10 ID:64|F:0000 C:0 E:0 G:0|ISO_8859_1|mime:[image/jpeg] type:[0] picData:[0x4bb7450] 
TXXX|FS:41 HS:10 ID:124|F:0000 C:0 E:0 G:0|UTF16|desc:[MOOD_AGGRESSIVE] value:[21]
TXXX|FS:35 HS:10 ID:124|F:0000 C:0 E:0 G:0|UTF16|desc:[MOOD_RELAXED] value:[20]
TXXX|FS:31 HS:10 ID:124|F:0000 C:0 E:0 G:0|UTF16|desc:[MOOD_HAPPY] value:[19]
TXXX|FS:27 HS:10 ID:124|F:0000 C:0 E:0 G:0|UTF16|desc:[MOOD_SAD] value:[18]
TXXX|FS:35 HS:10 ID:124|F:0000 C:0 E:0 G:0|UTF16|desc:[MOOD_AROUSAL] value:[17]
TXXX|FS:37 HS:10 ID:124|F:0000 C:0 E:0 G:0|UTF16|desc:[MOOD_VALENCE] value:[116]
TXXX|FS:23 HS:10 ID:124|F:0000 C:0 E:0 G:0|UTF16|desc:[FBPM] value:[1516]
TXXX|FS:35 HS:10 ID:124|F:0000 C:0 E:0 G:0|UTF16|desc:[SECTION] value:[section]
TXXX|FS:73 HS:10 ID:124|F:0000 C:0 E:0 G:0|UTF16|desc:[CLASSICAL_CATALOG] value:[classicalcatalog]
TXXX|FS:23 HS:10 ID:124|F:0000 C:0 E:0 G:0|UTF16|desc:[RANKING] value:[5]
TXXX|FS:23 HS:10 ID:124|F:0000 C:0 E:0 G:0|UTF16|desc:[PERIOD] value:[50]
TXXX|FS:39 HS:10 ID:124|F:0000 C:0 E:0 G:0|UTF16|desc:[INSTRUMENT] value:[chello]
TXXX|FS:25 HS:10 ID:124|F:0000 C:0 E:0 G:0|UTF16|desc:[GROUP] value:[6969]
TXXX|FS:35 HS:10 ID:124|F:0000 C:0 E:0 G:0|UTF16|desc:[OVERALL_WORK] value:[69]
TXXX|FS:31 HS:10 ID:124|F:0000 C:0 E:0 G:0|UTF16|desc:[PARTNUMBER] value:[12]
TXXX|FS:17 HS:10 ID:124|F:0000 C:0 E:0 G:0|UTF16|desc:[PART] value:[1]
TXXX|FS:23 HS:10 ID:124|F:0000 C:0 E:0 G:0|UTF16|desc:[OPUS] value:[opus]
TXXX|FS:35 HS:10 ID:124|F:0000 C:0 E:0 G:0|UTF16|desc:[IS_SOUNDTRACK] value:[1]
TXXX|FS:33 HS:10 ID:124|F:0000 C:0 E:0 G:0|UTF16|desc:[IS_CLASSICAL] value:[1]
TXXX|FS:51 HS:10 ID:124|F:0000 C:0 E:0 G:0|UTF16|desc:[ROONTRACKTAG] value:[track roon]
TXXX|FS:39 HS:10 ID:124|F:0000 C:0 E:0 G:0|UTF16|desc:[ROONALBUMTAG] value:[roon]
TXXX|FS:57 HS:10 ID:124|F:0000 C:0 E:0 G:0|UTF16|desc:[RECORDINGLOCATION] value:[location]
TXXX|FS:39 HS:10 ID:124|F:0000 C:0 E:0 G:0|UTF16|desc:[ARRANGER] value:[arranger]
TXXX|FS:39 HS:10 ID:124|F:0000 C:0 E:0 G:0|UTF16|desc:[ENGINEER] value:[engineer]
TXXX|FS:25 HS:10 ID:124|F:0000 C:0 E:0 G:0|UTF16|desc:[DJMIXER] value:[dj]
TXXX|FS:27 HS:10 ID:124|F:0000 C:0 E:0 G:0|UTF16|desc:[MIXER] value:[mixer]
TXXX|FS:45 HS:10 ID:124|F:0000 C:0 E:0 G:0|UTF16|desc:[PRODUCER] value:[Danny brown]
TXXX|FS:57 HS:10 ID:124|F:0000 C:0 E:0 G:0|UTF16|desc:[PERFORMER_NAME] value:[Danny brown]
TXXX|FS:47 HS:10 ID:124|F:0000 C:0 E:0 G:0|UTF16|desc:[PERFORMER] value:[Danny brown]
TXXX|FS:61 HS:10 ID:124|F:0000 C:0 E:0 G:0|UTF16|desc:[ORCHESTRA_SORT] value:[sortorchestra]
TXXX|FS:43 HS:10 ID:124|F:0000 C:0 E:0 G:0|UTF16|desc:[ORCHESTRA] value:[orchestra]
TXXX|FS:45 HS:10 ID:124|F:0000 C:0 E:0 G:0|UTF16|desc:[CHOIR_SORT] value:[sortchoir]
TXXX|FS:35 HS:10 ID:124|F:0000 C:0 E:0 G:0|UTF16|desc:[CHOIR] value:[testchoir]
TXXX|FS:73 HS:10 ID:124|F:0000 C:0 E:0 G:0|UTF16|desc:[MusicBrainz Original Album Id] value:[test]
TXXX|FS:37 HS:10 ID:124|F:0000 C:0 E:0 G:0|UTF16|desc:[Acoustid Id] value:[test]
TXXX|FS:53 HS:10 ID:124|F:0000 C:0 E:0 G:0|UTF16|desc:[MusicBrainz Disc Id] value:[test]
TXXX|FS:69 HS:10 ID:124|F:0000 C:0 E:0 G:0|UTF16|desc:[MusicBrainz Album Artist Id] value:[test]
TXXX|FS:57 HS:10 ID:124|F:0000 C:0 E:0 G:0|UTF16|desc:[MusicBrainz Artist Id] value:[test]
TXXX|FS:71 HS:10 ID:124|F:0000 C:0 E:0 G:0|UTF16|desc:[MusicBrainz Release Group Id] value:[test]
TXXX|FS:71 HS:10 ID:124|F:0000 C:0 E:0 G:0|UTF16|desc:[MusicBrainz Release Track Id] value:[test]
TXXX|FS:55 HS:10 ID:124|F:0000 C:0 E:0 G:0|UTF16|desc:[MusicBrainz Album Id] value:[test]
TXXX|FS:55 HS:10 ID:124|F:0000 C:0 E:0 G:0|UTF16|desc:[RECORDINGENDDATE] value:[testmain]
TXXX|FS:61 HS:10 ID:124|F:0000 C:0 E:0 G:0|UTF16|desc:[RECORDINGSTARTDATE] value:[apriltest]
TXXX|FS:53 HS:10 ID:124|F:0000 C:0 E:0 G:0|UTF16|desc:[ORIGINALRELEASEDATE] value:[2022]
TXXX|FS:31 HS:10 ID:124|F:0000 C:0 E:0 G:0|UTF16|desc:[ASIN] value:[amazonid]
TXXX|FS:45 HS:10 ID:124|F:0000 C:0 E:0 G:0|UTF16|desc:[VERSION] value:[albumversion]
TXXX|FS:35 HS:10 ID:124|F:0000 C:0 E:0 G:0|UTF16|desc:[ALBUM_YEAR] value:[2022]
TXXX|FS:37 HS:10 ID:124|F:0000 C:0 E:0 G:0|UTF16|desc:[CATALOGNUMBER] value:[69]
TXXX|FS:59 HS:10 ID:124|F:0000 C:0 E:0 G:0|UTF16|desc:[MusicBrainz Album Type] value:[type]
TXXX|FS:81 HS:10 ID:124|F:0000 C:0 E:0 G:0|UTF16|desc:[MusicBrainz Album Status] value:[releasestatus]
TXXX|FS:53 HS:10 ID:124|F:0000 C:0 E:0 G:0|UTF16|desc:[BARCODE] value:[0 801061 02762 9]
TXXX|FS:79 HS:10 ID:124|F:0000 C:0 E:0 G:0|UTF16|desc:[MusicBrainz Album Release Country] value:[ AF]
TXXX|FS:17 HS:10 ID:124|F:0000 C:0 E:0 G:0|UTF16|desc:[LIVE] value:[1]
TXXX|FS:41 HS:10 ID:124|F:0000 C:0 E:0 G:0|UTF16|desc:[IS_GREATEST_HITS] value:[1]
TXXX|FS:191 HS:10 ID:124|F:0000 C:0 E:0 G:0|UTF16|desc:[ITUNES_CDDB_1] value:[7C08030A+153998+10+150+12750+23550+33450+49425+67815+86715+100815+123991+136449]
TXXX|FS:75 HS:10 ID:124|F:0000 C:0 E:0 G:0|UTF16|desc:[ENCODER] value:[X Lossless Decoder 20141129]
TPE2|FS:19 HS:10 ID:111|F:0000 C:0 E:0 G:0|UTF16|desc:[] value:[Bon Iver]
TSRC|FS:27 HS:10 ID:121|F:0000 C:0 E:0 G:0|UTF16|desc:[] value:[USCRP2108157]
TBPM|FS:7 HS:10 ID:87|F:0000 C:0 E:0 G:0|UTF16|desc:[] value:[16]
TYER|FS:11 HS:10 ID:123|F:0000 C:0 E:0 G:0|UTF16|desc:[] value:[2017]
TRCK|FS:13 HS:10 ID:116|F:0000 C:0 E:0 G:0|UTF16|desc:[] value:[02/10]
TCOM|FS:19 HS:10 ID:88|F:0000 C:0 E:0 G:0|UTF16|desc:[] value:[Bon Iver]
TCON|FS:25 HS:10 ID:89|F:0000 C:0 E:0 G:0|UTF16|desc:[] value:[Alternative]
TORY|FS:11 HS:10 ID:108|F:0000 C:0 E:0 G:0|UTF16|desc:[] value:[2022]
TALB|FS:29 HS:10 ID:86|F:0000 C:0 E:0 G:0|UTF16|desc:[] value:[22, A Million]
TPE1|FS:19 HS:10 ID:110|F:0000 C:0 E:0 G:0|UTF16|desc:[] value:[Bon Iver]
TIT2|FS:59 HS:10 ID:98|F:0000 C:0 E:0 G:0|UTF16|desc:[] value:[10 d E A T h b R E a s T „& „&]
UFID|FS:27 HS:10 ID:125|F:0000 C:0 E:0 G:0|None|owner:[http://musicbrainz.org] identifier:[test] 
